ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
    async with SessionLocal() as session:
        orders = await list_pending_review_orders(session, limit=500)
    if not orders:
        await callback.message.answer("✅ Очередь чистая, проверять сейчас нечего.", reply_markup=kb.admin_keyboard())
        await callback.answer("Пусто")
        return

    await callback.answer("Отправляю список")
    await callback.message.answer(f"Отправляю весь список: {len(orders)} заказов.", reply_markup=kb.admin_keyboard())
    for order in orders:
        await callback.message.answer(
            admin_review_request_text(order),
            parse_mode=ParseMode.HTML,
            reply_markup=admin_review_keyboard(order.id),
        )
        await asyncio.sleep(0.05)


@router.callback_query(F.data == "admin_review_fast")
async def admin_review_fast(callback: CallbackQuery) -> None:
    if not await callback_from_admin(callback):
        await callback.answer("Админка закрыта.", show_alert=True)
        return

    async with SessionLocal() as session:
        orders = await list_pending_review_orders(session, limit=500)
    if not orders:
        await callback.message.answer("✅ Очередь чистая, быстрый список сейчас не нужен.", reply_markup=kb.admin_keyboard())
        await callback.answer("Пусто")
        return

    PENDING_FAST_REVIEW_UPLOADS.add(callback.from_user.id)
    await callback.message.answer(
        admin_review_fast_prompt_text(len(orders)),
        parse_mode=ParseMode.HTML,
        reply_markup=kb.admin_keyboard(),
    )
    await callback.answer("Жду txt")


@router.message(F.text == kb.ADMIN_PAYMENT_MODE)
async def admin_payment_mode(message: Message) -> None:
    _, admin = await current_user(message)
    if not admin:
        return
    async with SessionLocal() as session:
        provider = await get_active_payment_provider(session)
    await message.answer(
        payment_mode_admin_text(provider),
        reply_markup=kb.payment_provider_keyboard(),
        parse_mode=ParseMode.HTML,
    )


@router.callback_query(F.data.startswith("admin_paymode_select:"))
async def admin_payment_mode_select(callback: CallbackQuery) -> None:
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        admin = await is_admin(session, user.telegram_id)
        await session.commit()
    if not admin:
        await callback.answer("Админка закрыта.", show_alert=True)
        return

    provider = callback.data.split(":", 1)[1]
    await callback.message.answer(
        payment_mode_confirm_text(provider),
        reply_markup=kb.confirm_payment_provider_keyboard(provider),
        parse_mode=ParseMode.HTML,
    )
    await callback.answer()


@router.callback_query(F.data.startswith("admin_paymode_confirm:"))
async def admin_payment_mode_confirm(callback: CallbackQuery) -> None:
    provider = callback.data.split(":", 1)[1]
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        admin = await is_admin(session, user.telegram_id)
        if not admin:
            await callback.answer("Админка закрыта.", show_alert=True)
            return
        try:
            await set_active_payment_provider(session, provider)
            await session.commit()
        except ValueError:
            await session.rollback()
            await callback.answer("Неизвестная система оплаты.", show_alert=True)
            return

    await callback.message.answer(payment_mode_applied_text(provider), parse_mode=ParseMode.HTML, reply_markup=kb.admin_keyboard())
    await callback.answer("Сохранено")


@router.callback_query(F.data == "admin_paymode_cancel")
async def admin_payment_mode_cancel(callback: CallbackQuery) -> None:
    await callback.answer("Отменено")
    await callback.message.answer("Ок, систему оплаты не меняю.", reply_markup=kb.admin_keyboard())


@router.message(F.text == kb.ADMIN_MAIN_MENU)
async def back_to_main_menu(message: Message) -> None:
    _, admin = await current_user(message)
    await message.answer("Готово, возвращаю обычное меню.", reply_markup=kb.main_keyboard(admin))


@router.message(Command("admin_key"))
@router.message(F.text == kb.ADMIN_CREATE_KEY)
async def create_admin_key_command(message: Message) -> None:
    _, admin = await current_user(message)
    if not admin:
        return

    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=message.from_user.id,
            username=message.from_user.username,
            first_name=message.from_user.first_name,
        )
        key = await create_admin_key(session, user)
        await session.commit()
        await session.refresh(key)

    await message.answer(admin_key_text(key), parse_mode=ParseMode.HTML, reply_markup=kb.admin_keyboard())


@router.message(Command("admin_reality_key"))
async def create_admin_reality_key_command(message: Message) -> None:
    _, admin = await current_user(message)
    if not admin:
        return

    async with SessionLocal() as session:
        created = await create_admin_reality_keys_for_admins(session)
        await session.commit()

    sent = 0
    failed: list[int] = []
    for telegram_id, key in created:
        if await send_admin_reality_key(message.bot, telegram_id, key):
            sent += 1
        else:
            failed.append(telegram_id)

    failed_text = ""
    if failed:
        failed_text = "\nНе отправилось: " + ", ".join(f"<code>{telegram_id}</code>" for telegram_id in failed)
    await message.answer(
        f"Создал Reality test keys для админов: <b>{len(created)}</b>\n"
        f"Отправлено в личку: <b>{sent}</b>{failed_text}",
        parse_mode=ParseMode.HTML,
        reply_markup=kb.admin_keyboard(),
    )


@router.callback_query(F.data.startswith("admin_qr_upload:"))
async def admin_qr_upload_start(callback: CallbackQuery) -> None:
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        admin = await is_admin(session, user.telegram_id)
        await session.commit()
    if not admin:
        await callback.answer("Админка закрыта.", show_alert=True)
        return

    order_id = int(callback.data.split(":", 1)[1])
    PENDING_QR_UPLOADS[callback.from_user.id] = order_id
    await callback.message.answer(
        f"Отправьте QR code картинкой или файлом для заказа <code>{order_id}</code>.",
        parse_mode=ParseMode.HTML,
        reply_markup=kb.admin_keyboard(),
    )
    await callback.answer("Жду QR")


@router.message(PendingFastReviewFilter(), F.text | F.document)
async def admin_fast_review_receive(message: Message, bot: Bot) -> None:
    _, admin = await current_user(message)
    if not admin:
        PENDING_FAST_REVIEW_UPLOADS.discard(message.from_user.id)
        return

    try:
        payload = await read_fast_review_payload(message, bot)
    except RuntimeError as exc:
        await message.answer(str(exc), reply_markup=kb.admin_keyboard())
        return
    except Exception:
        logging.exception("Failed to read fast review payload")
        await message.answer("Не получилось прочитать txt-файл. Попробуйте отправить коды обычным сообщением.")
        return

    PENDING_FAST_REVIEW_UPLOADS.discard(message.from_user.id)
    await run_fast_review(message, bot, payload)
